toolbars
{
	MAINMENU
	{
		toolbar_1661014841
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_591698755
		{
			x = 27
			y = 55
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = True
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_861223987
		{
			x = 35
			y = 65
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Delta-V_Stats,MechJeb2.Orbit_Info,Trajectories.ToggleUI,DockingAlignment.dockalign
		}
		toolbar_492267241
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
	SPACECENTER
	{
		toolbar_591698755
		{
			x = 27
			y = 55
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = True
			buttonOrder = 
			visibleButtons = 
		}
	}
	TRACKSTATION
	{
		toolbar_1988783370
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
	EDITOR
	{
		toolbar_742641425
		{
			x = 238
			y = 97
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Delta-V_Stats
		}
	}
	FLIGHT
	{
		toolbar_861223987
		{
			x = 35
			y = 65
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Delta-V_Stats,MechJeb2.Orbit_Info,DockingAlignment.dockalign,MechJeb2.Maneuver_Planner
		}
	}
	FLIGHTMAP
	{
		toolbar_1155126819
		{
			x = 34
			y = 59
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Trajectories.ToggleUI,MechJeb2.Maneuver_Planner,MechJeb2.Delta-V_Stats
		}
	}
	SETTINGS
	{
		toolbar_492267241
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
}
